
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 1.60225  (98.3s)
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5207e26 m^-3
[95] loss = 5.98404  (347.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5206e26 m^-3
[96] loss = 6.06551  (350.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5206e26 m^-3
[97] loss = 6.29734  (351.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5206e26 m^-3
[98] loss = 5.86177  (354.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5205e26 m^-3
[99] loss = 5.96325  (357.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5205e26 m^-3
[100] loss = 6.1579  (359.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5205e26 m^-3
checkpoint saved at iteration 100 -> checkpoints\checkpoint_10au_iter100.jls
[101] loss = 5.9422  (364.2s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345196924707886e-12   physical≈261.0257939448033 W/m^3
PDE[2] gas eq : scaled=4.710198132056641   physical≈3.581810162671286e28 m^-3/s
BC[1] surface : scaled=0.5006083011096796   physical≈9.243034138066609 W/m^2
BC[2] ice heat : scaled=0.44195893687888715   physical≈1.357310806649234e8 W/m^2
BC[3] ice gas : scaled=0.4613786667607638   physical≈1.1210157936177196e28 m^-2/s
Total PDE = 4.7101981320582755
Total BC  = 1.4039459047493306
Grand Total = 6.114144036807606
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5204e26 m^-3
[102] loss = 6.13716  (368.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5204e26 m^-3
[103] loss = 5.80278  (371.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5204e26 m^-3
[104] loss = 5.83902  (373.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5203e26 m^-3
[105] loss = 5.69182  (375.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5203e26 m^-3
[106] loss = 5.99548  (377.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5203e26 m^-3
[107] loss = 6.0698  (380.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5202e26 m^-3
[108] loss = 6.01224  (383.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5202e26 m^-3
[109] loss = 6.12758  (384.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5202e26 m^-3
[110] loss = 5.9057  (387.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5201e26 m^-3
[111] loss = 6.18162  (390.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5201e26 m^-3
[112] loss = 6.13131  (393.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5201e26 m^-3
[113] loss = 6.08721  (394.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5201e26 m^-3
[114] loss = 6.34358  (397.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.52e26 m^-3
[115] loss = 5.83137  (400.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.52e26 m^-3
[116] loss = 6.04075  (403.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.52e26 m^-3
[117] loss = 6.23181  (404.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.52e26 m^-3
[118] loss = 5.96892  (407.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5199e26 m^-3
[119] loss = 6.00822  (409.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5199e26 m^-3
[120] loss = 5.79641  (412.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5199e26 m^-3
[121] loss = 6.26533  (415.0s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345146042258298e-12   physical≈261.02538765902403 W/m^3
PDE[2] gas eq : scaled=5.0248690251520545   physical≈3.6995197444771403e28 m^-3/s
BC[1] surface : scaled=0.5006082979658866   physical≈9.243034109043732 W/m^2
BC[2] ice heat : scaled=0.4419589880955362   physical≈1.3573108852955782e8 W/m^2
BC[3] ice gas : scaled=0.4613906204409469   physical≈1.121030315504456e28 m^-2/s
Total PDE = 5.024869025153689
Total BC  = 1.4039579065023697
Grand Total = 6.428826931656058
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5199e26 m^-3
[122] loss = 6.29261  (418.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5198e26 m^-3
[123] loss = 6.17762  (421.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5198e26 m^-3
[124] loss = 5.99048  (423.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5198e26 m^-3
[125] loss = 6.24357  (426.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5198e26 m^-3
[126] loss = 6.02318  (427.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5198e26 m^-3
[127] loss = 6.27217  (430.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5197e26 m^-3
[128] loss = 6.04846  (432.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5197e26 m^-3
[129] loss = 6.16595  (435.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5197e26 m^-3
[130] loss = 5.95103  (436.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5197e26 m^-3
[131] loss = 6.18714  (439.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5197e26 m^-3
[132] loss = 6.27976  (441.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5196e26 m^-3
[133] loss = 6.00407  (444.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5196e26 m^-3
[134] loss = 6.37497  (447.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5196e26 m^-3
[135] loss = 5.88161  (448.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5196e26 m^-3
[136] loss = 6.10973  (450.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5196e26 m^-3
[137] loss = 6.01744  (453.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5195e26 m^-3
[138] loss = 6.27478  (456.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5195e26 m^-3
[139] loss = 5.94518  (457.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5195e26 m^-3
[140] loss = 6.02965  (460.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5195e26 m^-3
[141] loss = 6.30139  (463.5s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.634511336845396e-12   physical≈261.0251267651573 W/m^3
PDE[2] gas eq : scaled=4.45656643950445   physical≈3.4840402941884827e28 m^-3/s
BC[1] surface : scaled=0.5006082975488532   physical≈9.243034105193761 W/m^2
BC[2] ice heat : scaled=0.4419589951766159   physical≈1.3573108961690152e8 W/m^2
BC[3] ice gas : scaled=0.4613920988431457   physical≈1.1210321115231465e28 m^-2/s
Total PDE = 4.456566439506084
Total BC  = 1.4039593915686148
Grand Total = 5.8605258310747
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5195e26 m^-3
[142] loss = 6.02345  (466.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5195e26 m^-3
[143] loss = 6.38328  (468.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5194e26 m^-3
[144] loss = 6.48771  (471.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5194e26 m^-3
[145] loss = 6.04629  (473.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5194e26 m^-3
[146] loss = 5.75101  (475.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5194e26 m^-3
[147] loss = 6.0994  (477.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5194e26 m^-3
[148] loss = 6.02588  (480.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5194e26 m^-3
[149] loss = 6.03876  (482.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5194e26 m^-3
[150] loss = 6.02932  (485.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5193e26 m^-3
[151] loss = 6.00116  (488.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5193e26 m^-3
[152] loss = 6.20409  (489.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5193e26 m^-3
[153] loss = 6.31181  (492.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5193e26 m^-3
[154] loss = 5.72341  (495.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5193e26 m^-3
[155] loss = 5.99478  (498.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5193e26 m^-3
[156] loss = 5.9793  (501.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5193e26 m^-3
[157] loss = 6.05821  (502.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5192e26 m^-3
[158] loss = 6.1284  (505.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5192e26 m^-3
[159] loss = 6.11381  (507.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5192e26 m^-3
[160] loss = 6.09979  (510.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5192e26 m^-3
[161] loss = 6.08655  (512.4s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345094856119998e-12   physical≈261.0249789477156 W/m^3
PDE[2] gas eq : scaled=4.654346280801137   physical≈3.56051092030072e28 m^-3/s
BC[1] surface : scaled=0.5006082974956074   physical≈9.243034104702208 W/m^2
BC[2] ice heat : scaled=0.44195899639220976   physical≈1.357310898035635e8 W/m^2
BC[3] ice gas : scaled=0.46139221756965204   physical≈1.1210322557564545e28 m^-2/s
Total PDE = 4.654346280802772
Total BC  = 1.4039595114574692
Grand Total = 6.05830579226024
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5192e26 m^-3
[162] loss = 6.15537  (515.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5192e26 m^-3
[163] loss = 5.77246  (517.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5192e26 m^-3
[164] loss = 6.31806  (520.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5192e26 m^-3
[165] loss = 6.08549  (524.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5192e26 m^-3
[166] loss = 6.07426  (526.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5191e26 m^-3
[167] loss = 5.99076  (529.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5191e26 m^-3
[168] loss = 6.07037  (532.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5191e26 m^-3
[169] loss = 5.88844  (534.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5191e26 m^-3
[170] loss = 6.04471  (536.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5191e26 m^-3
[171] loss = 5.9875  (539.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5191e26 m^-3
[172] loss = 6.13077  (540.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5191e26 m^-3
[173] loss = 6.38715  (544.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5191e26 m^-3
[174] loss = 6.01042  (546.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5191e26 m^-3
[175] loss = 6.25469  (549.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[176] loss = 6.41586  (552.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[177] loss = 6.14019  (555.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[178] loss = 5.93178  (556.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[179] loss = 6.06079  (558.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[180] loss = 6.29772  (561.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[181] loss = 6.27042  (564.6s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345129654850171e-12   physical≈261.0252568088432 W/m^3
PDE[2] gas eq : scaled=4.541393227265107   physical≈3.517041803585554e28 m^-3/s
BC[1] surface : scaled=0.5006082974902747   physical≈9.243034104652978 W/m^2
BC[2] ice heat : scaled=0.44195899685254914   physical≈1.3573108987425146e8 W/m^2
BC[3] ice gas : scaled=0.46139218179159536   physical≈1.121032212291963e28 m^-2/s
Total PDE = 4.541393227266742
Total BC  = 1.4039594761344192
Grand Total = 5.945352703401161
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[182] loss = 5.74694  (566.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[183] loss = 6.01223  (570.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[184] loss = 6.08051  (572.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[185] loss = 6.24035  (575.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.519e26 m^-3
[186] loss = 5.85337  (578.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[187] loss = 6.02564  (579.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[188] loss = 6.26955  (582.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
