
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 158.571  (45.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6911e27 m^-3
[93] loss = 1.64335  (181.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.690999999999999e27 m^-3
[94] loss = 1.64247  (183.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.690899999999999e27 m^-3
[95] loss = 1.64187  (183.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6908e27 m^-3
[96] loss = 1.64226  (185.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.690599999999999e27 m^-3
[97] loss = 1.6428  (187.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6905e27 m^-3
[98] loss = 1.64094  (187.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6904e27 m^-3
[99] loss = 1.6401  (189.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.690299999999999e27 m^-3
[100] loss = 1.64012  (191.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6902e27 m^-3
checkpoint saved at iteration 100 -> checkpoints\checkpoint_4au_iter100.jls
[101] loss = 1.63914  (194.4s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9241730610476975e-14   physical≈940.4047843999001 W/m^3
PDE[2] gas eq : scaled=0.29870974869553807   physical≈2.995105280347606e29 m^-3/s
BC[1] surface : scaled=0.5002485566624264   physical≈57.7482028215278 W/m^2
BC[2] ice heat : scaled=0.4735229136445536   physical≈4.665124780504571e9 W/m^2
BC[3] ice gas : scaled=0.3664264386721907   physical≈3.3172698031765374e29 m^-2/s
Total PDE = 0.29870974869555733
Total BC  = 1.3401979089791707
Grand Total = 1.6389076576747281
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6901e27 m^-3
[102] loss = 1.63908  (196.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.689999999999999e27 m^-3
[103] loss = 1.63815  (197.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.689899999999999e27 m^-3
[104] loss = 1.63688  (198.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6898e27 m^-3
[105] loss = 1.63873  (200.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6897e27 m^-3
[106] loss = 1.6361  (201.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.689599999999999e27 m^-3
[107] loss = 1.63584  (202.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6895e27 m^-3
[108] loss = 1.63659  (203.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6894e27 m^-3
[109] loss = 1.6364  (205.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.689299999999999e27 m^-3
[110] loss = 1.63521  (207.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.689199999999999e27 m^-3
[111] loss = 1.63554  (207.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6891e27 m^-3
[112] loss = 1.6348  (209.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688999999999999e27 m^-3
[113] loss = 1.63511  (209.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688999999999999e27 m^-3
[114] loss = 1.63464  (211.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688899999999999e27 m^-3
[115] loss = 1.63395  (213.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6888e27 m^-3
[116] loss = 1.6342  (213.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6887e27 m^-3
[117] loss = 1.63294  (215.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6887e27 m^-3
[118] loss = 1.63337  (217.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688599999999999e27 m^-3
[119] loss = 1.63232  (218.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688499999999999e27 m^-3
[120] loss = 1.63217  (219.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6884e27 m^-3
[121] loss = 1.63159  (220.3s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.924488704776378e-14   physical≈940.4819138188741 W/m^3
PDE[2] gas eq : scaled=0.2921964060314675   physical≈2.962271290251566e29 m^-3/s
BC[1] surface : scaled=0.5002485883242362   physical≈57.74820464903191 W/m^2
BC[2] ice heat : scaled=0.4735205549699001   physical≈4.665113161715954e9 W/m^2
BC[3] ice gas : scaled=0.36632035160980614   physical≈3.31678956369754e29 m^-2/s
Total PDE = 0.2921964060314868
Total BC  = 1.3400894949039426
Grand Total = 1.6322859009354294
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6884e27 m^-3
[122] loss = 1.6318  (222.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688299999999999e27 m^-3
[123] loss = 1.63095  (224.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688199999999999e27 m^-3
[124] loss = 1.63006  (225.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688199999999999e27 m^-3
[125] loss = 1.63091  (226.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6881e27 m^-3
[126] loss = 1.63014  (227.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688e27 m^-3
[127] loss = 1.63082  (228.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.688e27 m^-3
[128] loss = 1.62901  (230.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687899999999999e27 m^-3
[129] loss = 1.62987  (231.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687899999999999e27 m^-3
[130] loss = 1.62867  (232.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6878e27 m^-3
[131] loss = 1.62935  (234.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6877e27 m^-3
[132] loss = 1.62908  (235.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6877e27 m^-3
[133] loss = 1.62864  (236.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687599999999999e27 m^-3
[134] loss = 1.62846  (238.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687599999999999e27 m^-3
[135] loss = 1.62781  (238.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687499999999999e27 m^-3
[136] loss = 1.62833  (240.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687499999999999e27 m^-3
[137] loss = 1.62744  (241.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6874e27 m^-3
[138] loss = 1.6265  (242.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6874e27 m^-3
[139] loss = 1.62695  (244.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687299999999999e27 m^-3
[140] loss = 1.62734  (246.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687299999999999e27 m^-3
[141] loss = 1.62852  (246.7s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9247523003513944e-14   physical≈940.5463201159683 W/m^3
PDE[2] gas eq : scaled=0.28642411719820576   physical≈2.932865765303887e29 m^-3/s
BC[1] surface : scaled=0.5002486189815715   physical≈57.74820641855818 W/m^2
BC[2] ice heat : scaled=0.47351876984327007   physical≈4.665104368195273e9 W/m^2
BC[3] ice gas : scaled=0.36620780083893895   physical≈3.316279987995112e29 m^-2/s
Total PDE = 0.286424117198225
Total BC  = 1.3399751896637804
Grand Total = 1.6263993068620053
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687199999999999e27 m^-3
[142] loss = 1.62636  (248.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687199999999999e27 m^-3
[143] loss = 1.62675  (250.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6871e27 m^-3
[144] loss = 1.6258  (250.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6871e27 m^-3
[145] loss = 1.626  (252.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687e27 m^-3
[146] loss = 1.62608  (253.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.687e27 m^-3
[147] loss = 1.62568  (254.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686899999999999e27 m^-3
[148] loss = 1.62578  (256.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686899999999999e27 m^-3
[149] loss = 1.62592  (258.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686799999999999e27 m^-3
[150] loss = 1.62537  (259.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686799999999999e27 m^-3
[151] loss = 1.62576  (260.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686799999999999e27 m^-3
[152] loss = 1.62479  (262.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6867e27 m^-3
[153] loss = 1.62509  (263.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6867e27 m^-3
[154] loss = 1.62576  (265.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686599999999999e27 m^-3
[155] loss = 1.62458  (265.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686599999999999e27 m^-3
[156] loss = 1.62435  (267.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686599999999999e27 m^-3
[157] loss = 1.62431  (268.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686499999999999e27 m^-3
[158] loss = 1.62383  (270.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686499999999999e27 m^-3
[159] loss = 1.62411  (271.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686499999999999e27 m^-3
[160] loss = 1.62422  (272.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6864e27 m^-3
[161] loss = 1.62406  (273.7s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9250332912249492e-14   physical≈940.6149718814843 W/m^3
PDE[2] gas eq : scaled=0.28368376442082865   physical≈2.9188020002201747e29 m^-3/s
BC[1] surface : scaled=0.5002486505299388   physical≈57.74820823951434 W/m^2
BC[2] ice heat : scaled=0.4735168686856945   physical≈4.665095003088779e9 W/m^2
BC[3] ice gas : scaled=0.36613066072683315   physical≈3.3159306894784836e29 m^-2/s
Total PDE = 0.2836837644208479
Total BC  = 1.3398961799424665
Grand Total = 1.6235799443633143
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6864e27 m^-3
[162] loss = 1.62299  (274.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6863e27 m^-3
[163] loss = 1.62384  (276.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6863e27 m^-3
[164] loss = 1.62354  (278.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6863e27 m^-3
[165] loss = 1.62293  (278.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686199999999999e27 m^-3
[166] loss = 1.62341  (280.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686199999999999e27 m^-3
[167] loss = 1.62321  (281.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686199999999999e27 m^-3
[168] loss = 1.62272  (283.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6861e27 m^-3
[169] loss = 1.62248  (284.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6861e27 m^-3
[170] loss = 1.62282  (285.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6861e27 m^-3
[171] loss = 1.62268  (286.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6861e27 m^-3
[172] loss = 1.62251  (288.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686e27 m^-3
[173] loss = 1.62198  (290.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686e27 m^-3
[174] loss = 1.62178  (290.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.686e27 m^-3
[175] loss = 1.62207  (292.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.685899999999999e27 m^-3
[176] loss = 1.62202  (293.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.685899999999999e27 m^-3
[177] loss = 1.62217  (294.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.685899999999999e27 m^-3
[178] loss = 1.62183  (296.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.685899999999999e27 m^-3
[179] loss = 1.62231  (297.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.685799999999999e27 m^-3
[180] loss = 1.6215  (298.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.685799999999999e27 m^-3
[181] loss = 1.62141  (300.4s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.925267611342577e-14   physical≈940.6722172042528 W/m^3
PDE[2] gas eq : scaled=0.28159547013390945   physical≈2.9080390006740626e29 m^-3/s
BC[1] surface : scaled=0.500248678244468   physical≈57.7482098391832 W/m^2
BC[2] ice heat : scaled=0.47351530920048834   physical≈4.66508732104711e9 W/m^2
BC[3] ice gas : scaled=0.36604987414900164   physical≈3.315564839933298e29 m^-2/s
Total PDE = 0.2815954701339287
Total BC  = 1.3398138615939579
Grand Total = 1.6214093317278866
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.685799999999999e27 m^-3
[182] loss = 1.62144  (301.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6857e27 m^-3
[183] loss = 1.62096  (303.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
